INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('003-1646-01', 0, 'CNC', 'CNC-01', 0,23.040000000000003, '2023-08-31T07:00:00', '2023-08-31T08:38:18', 00453756, 5, 98.0040, 'valfsan_cnc_pano3', 0, 0E-12)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('M01137400', 0, 'KURUTMA', 'K-13', 20000,29.756999999999998, '2023-09-20T21:38:29', '2023-09-20T22:58:39', 00454836, 9, 80.1660, 'valfsan_pano1', 0, 1200000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('M01137400', 0, 'KURUTMA', 'K-13', 10000,20.462, '2023-09-26T23:01:45', '2023-09-26T23:35:24', 00454836, 19, 0.0000, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('95 05 06 001 0', 0, 'KURUTMA', 'K-13', 3500,18.166, '2023-09-15T00:34:16', '2023-09-15T01:08:35', 00455499, 1, 0.0000, 'valfsan_pano1', 0, 210000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('90 01 00 009 3', 0, 'KURUTMA', 'K-13', 1000,31.845000000000002, '2023-09-12T00:26:48', '2023-09-12T07:49:15', 00455624, 6, 48.2520, 'valfsan_pano1', 0, 60000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('90 01 00 009 3', 0, 'KURUTMA', 'K-13', 2000,18.86, '2023-09-12T18:27:28', '2023-09-12T19:18:45', 00455624, 12, 32.5320, 'valfsan_pano1', 0, 120000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('90 01 00 009 3', 0, 'KURUTMA', 'K-13', 2000,19.637, '2023-09-13T00:26:05', '2023-09-13T01:25:31', 00455624, 15, 0.0000, 'valfsan_pano1', 0, 120000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('90 01 00 009 3', 0, 'KURUTMA', 'K-13', 2000,25.641, '2023-09-12T22:05:55', '2023-09-12T23:08:24', 00455624, 14, 54.0840, 'valfsan_pano1', 0, 120000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('032-0537-00', 0, 'KURUTMA', 'K-13', 5000,21.698, '2023-09-07T23:13:09', '2023-09-08T00:12:08', 00455635, 3, 0.0000, 'valfsan_pano1', 0, 300000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('032-0537-00', 0, 'KURUTMA', 'K-13', 6000,12.141, '2023-09-08T07:06:49', '2023-09-08T07:41:36', 00455635, 4, 34.7820, 'valfsan_pano1', 0, 360000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('032-0537-00', 0, 'KURUTMA', 'K-13', 15600,19.177, '2023-09-08T07:41:47', '2023-09-08T08:25:56', 00455635, 5, 44.1480, 'valfsan_pano1', 0, 936000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('032-0537-00', 0, 'KURUTMA', 'K-13', 10400,19.245, '2023-09-08T08:26:59', '2023-09-08T09:10:33', 00455635, 6, 28.5660, 'valfsan_pano1', 0, 624000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('285858XX00', 0, 'KURUTMA', 'K-13', 8000,17.342, '2023-09-06T16:59:59', '2023-09-06T17:41:41', 00455847, 33, 41.7000, 'valfsan_pano1', 0, 480000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('285858XX00', 0, 'KURUTMA', 'K-13', 8000,5.049, '2023-09-06T16:19:40', '2023-09-06T16:33:04', 00455847, 31, 10.3320, 'valfsan_pano1', 0, 480000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE6-Z003A04', 0, 'KURUTMA', 'K-13', 2500,15.762999999999998, '2023-09-05T18:34:14', '2023-09-05T19:09:31', 00460998, 1, 25.7640, 'valfsan_pano1', 0, 150000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE6-Z003A04', 0, 'KURUTMA', 'K-13', 1000,10.8, '2023-09-05T19:09:43', '2023-09-05T19:45:37', 00460998, 2, 15.6180, 'valfsan_pano1', 0, 60000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('71-05-07-151-0', 0, 'KURUTMA', 'K-13', 20000,24.148000000000003, '2023-09-20T17:04:06', '2023-09-20T18:02:48', 00466966, 2, 58.6980, 'valfsan_pano1', 0, 1200000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE2-Z043-A02', 0, 'KURUTMA', 'K-13', 10000,2.511, '2023-09-29T23:50:25', '2023-09-30T00:35:06', 00469463, 1, 0.0000, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('862823', 0, 'KURUTMA', 'K-13', 450,5.025, '2023-08-31T07:06:52', '2023-08-31T07:35:39', 00470603, 8, 28.7820, 'valfsan_pano1', 0, 27000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('00120300', 0, 'KURUTMA', 'K-13', 10000,17.189, '2023-09-06T17:43:34', '2023-09-06T18:32:19', 00470654, 2, 48.7500, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('00120300', 0, 'KURUTMA', 'K-13', 10000,10.37, '2023-09-06T13:00:27', '2023-09-06T13:23:56', 00470654, 1, 8.9340, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('00120300', 0, 'KURUTMA', 'K-13', 24700,6.757, '2023-09-06T22:58:00', '2023-09-06T23:23:04', 00470654, 3, 1.9980, 'valfsan_pano1', 0, 1482000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('3713002XX', 0, 'KURUTMA', 'K-13', 17000,18.376, '2023-09-07T10:03:16', '2023-09-07T11:05:02', 00470661, 3, 56.7360, 'valfsan_pano1', 0, 1020000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('3713002XX', 0, 'KURUTMA', 'K-13', 16000,25.217000000000002, '2023-09-07T15:42:08', '2023-09-07T16:55:59', 00470661, 6, 58.8480, 'valfsan_pano1', 0, 960000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('3713002XX', 0, 'KURUTMA', 'K-13', 16000,10.576, '2023-09-07T13:59:29', '2023-09-07T14:36:16', 00470661, 5, 36.7860, 'valfsan_pano1', 0, 960000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('3713002XX', 0, 'KURUTMA', 'K-13', 16000,21.457, '2023-09-07T08:37:36', '2023-09-07T09:38:11', 00470661, 2, 53.1840, 'valfsan_pano1', 0, 960000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('3713002XX', 0, 'KURUTMA', 'K-13', 32000,28.32, '2023-09-07T11:23:31', '2023-09-07T12:42:04', 00470661, 4, 72.0660, 'valfsan_pano1', 0, 1920000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE6-Z011', 0, 'KURUTMA', 'K-13', 5000,39.168, '2023-09-14T17:30:59', '2023-09-14T19:10:01', 00471270, 1, 89.0160, 'valfsan_pano1', 0, 300000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE6-Z011', 0, 'KURUTMA', 'K-13', 15000,13.262, '2023-09-15T20:56:11', '2023-09-15T22:13:39', 00471270, 3, 62.4660, 'valfsan_pano1', 0, 900000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE6-Z011', 0, 'KURUTMA', 'K-13', 8000,5.836, '2023-09-18T18:10:10', '2023-09-18T18:20:36', 00471270, 5, 10.4340, 'valfsan_pano1', 0, 480000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE6-Z011', 0, 'KURUTMA', 'K-13', 8000,12.665, '2023-09-28T20:17:46', '2023-09-28T20:47:10', 00471270, 7, 29.4000, 'valfsan_pano1', 0, 480000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE6-Z011', 0, 'KURUTMA', 'K-13', 20000,18.717, '2023-09-15T20:15:15', '2023-09-15T20:56:47', 00471270, 2, 41.5320, 'valfsan_pano1', 0, 1200000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE6-Z011', 0, 'KURUTMA', 'K-13', 10000,23.295, '2023-09-28T20:58:30', '2023-09-28T22:13:26', 00471270, 9, 59.9340, 'valfsan_pano1', 0, 600000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('E4-FE6-Z011', 0, 'KURUTMA', 'K-13', 5000,18.297, '2023-09-18T17:35:11', '2023-09-18T18:10:49', 00471270, 4, 35.6340, 'valfsan_pano1', 0, 300000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('Z083744', 0, 'KURUTMA', 'K-13', 2500,12.437, '2023-09-22T07:21:22', '2023-09-22T07:43:39', 00471406, 6, 22.2840, 'valfsan_pano1', 0, 150000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('VS-90XX', 0, 'KURUTMA', 'K-13', 11000,18.029, '2023-09-15T07:16:52', '2023-09-15T07:55:08', 00472929, 1, 38.2680, 'valfsan_pano1', 0, 660000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('95-05-09-001-0', 0, 'KURUTMA', 'K-13', 1000,33.955999999999996, '2023-09-12T20:37:27', '2023-09-12T22:06:40', 00472953, 2, 74.2140, 'valfsan_pano1', 0, 60000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('95-05-06-001-0', 0, 'KURUTMA', 'K-13', 1500,39.98, '2023-09-15T11:25:48', '2023-09-15T14:12:22', 00472996, 6, 147.3660, 'valfsan_pano1', 0, 90000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('5312742', 0, 'KURUTMA', 'K-13', 4000,18.577, '2023-09-11T17:04:11', '2023-09-11T17:53:15', 00473299, 3, 49.0680, 'valfsan_pano1', 0, 240000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('5312742', 0, 'KURUTMA', 'K-13', 8000,18.352, '2023-09-21T22:47:22', '2023-09-21T23:31:42', 00473299, 6, 12.6360, 'valfsan_pano1', 0, 480000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('102-0118-00', 0, 'KURUTMA', 'K-13', 3000,21.976, '2023-09-15T08:28:58', '2023-09-15T09:47:12', 00473351, 7, 63.2340, 'valfsan_pano1', 0, 180000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('VS-90XX', 0, 'KURUTMA', 'K-13', 3000,6.514, '2023-09-29T00:24:54', '2023-09-29T00:42:39', 00473710, 1, 0.0000, 'valfsan_pano1', 0, 180000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('VS-90XX', 0, 'KURUTMA', 'K-13', 25000,23.026000000000003, '2023-09-22T22:05:31', '2023-09-23T00:15:33', 00473737, 1, 54.4860, 'valfsan_pano1', 0, 1500000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('6XR7315B', 0, 'KURUTMA', 'K-13', 15800,12.222999999999999, '2023-09-26T00:40:31', '2023-09-26T01:23:55', 00474163, 3, 0.0000, 'valfsan_pano1', 0, 948000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('415 407 603 4', 0, 'KURUTMA', 'K-13', 2500,12.869, '2023-09-22T18:49:26', '2023-09-22T19:36:30', 00474693, 2, 17.0640, 'valfsan_pano1', 0, 150000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 500 504 4', 0, 'KURUTMA', 'K-13', 2000,11.668, '2023-09-04T10:25:12', '2023-09-04T10:56:55', 00474700, 10, 31.7160, 'valfsan_pano1', 0, 120000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 500 504 4', 0, 'KURUTMA', 'K-13', 1000,13.237, '2023-09-06T10:17:43', '2023-09-06T10:50:41', 00474700, 13, 32.9640, 'valfsan_pano1', 0, 60000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 500 504 4', 0, 'KURUTMA', 'K-13', 1000,22.819000000000003, '2023-09-01T18:38:56', '2023-09-01T19:39:59', 00474700, 2, 31.0500, 'valfsan_pano1', 0, 60000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 500 504 4', 0, 'KURUTMA', 'K-13', 1000,11.744, '2023-09-11T08:42:00', '2023-09-11T09:08:16', 00474700, 39, 23.2680, 'valfsan_pano1', 0, 60000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 500 504 4', 0, 'KURUTMA', 'K-13', 1500,7.176, '2023-09-08T22:47:15', '2023-09-08T23:19:29', 00474700, 31, 12.7500, 'valfsan_pano1', 0, 90000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 500 504 4', 0, 'KURUTMA', 'K-13', 1000,20.384999999999998, '2023-09-11T07:25:31', '2023-09-11T08:03:38', 00474700, 33, 38.1180, 'valfsan_pano1', 0, 60000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 500 504 4', 0, 'KURUTMA', 'K-13', 1000,6.494, '2023-09-11T08:02:56', '2023-09-11T08:09:17', 00474700, 34, 6.3480, 'valfsan_pano1', 0, 60000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 500 504 4', 0, 'KURUTMA', 'K-13', 1000,11.535, '2023-09-11T10:31:14', '2023-09-11T10:55:04', 00474700, 43, 23.8320, 'valfsan_pano1', 0, 60000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 500 504 4', 0, 'KURUTMA', 'K-13', 1000,5.54, '2023-09-01T19:48:42', '2023-09-01T20:03:56', 00474700, 4, 15.2340, 'valfsan_pano1', 0, 60000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 500 504 4', 0, 'KURUTMA', 'K-13', 1000,8.064, '2023-09-06T18:42:02', '2023-09-06T19:16:48', 00474700, 15, 17.9640, 'valfsan_pano1', 0, 60000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 500 504 4', 0, 'KURUTMA', 'K-13', 1000,2.3680000000000003, '2023-09-08T23:21:38', '2023-09-09T00:12:49', 00474700, 32, 0.0000, 'valfsan_pano1', 0, 60000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 500 504 4', 0, 'KURUTMA', 'K-13', 1000,13.282, '2023-09-11T08:15:27', '2023-09-11T08:40:45', 00474700, 36, 14.5500, 'valfsan_pano1', 0, 60000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('912 500 504 4', 0, 'KURUTMA', 'K-13', 1000,11.852, '2023-09-11T10:00:58', '2023-09-11T10:29:06', 00474700, 42, 28.1340, 'valfsan_pano1', 0, 60000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('VS-90XX', 0, 'KURUTMA', 'K-13', 900,49.91400000000001, '2023-09-13T19:43:17', '2023-09-13T21:52:52', 00474823, 2, 114.5820, 'valfsan_pano1', 0, 54000.000000000000)
INSERT INTO VLFPRDENERGY (MATERIAL, OUTPUT, COSTCENTER, WORKCENTER, QTY, KWH, WORKSTART, WORKEND, CONFIRMATION, CONFIRMPOS, WORKINGHOUR, MPOINT, SETUPTIME, IDEALCYCLETIME) VALUES ('VS-90XX', 0, 'KURUTMA', 'K-13', 780,45.587999999999994, '2023-09-13T16:30:00', '2023-09-13T18:27:00', 00474823, 1, 116.2380, 'valfsan_pano1', 0, 46800.000000000000)
